
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were 189.110000 and -11.230000 with difference of 200.34 at index 452
UVE: Values were 153.350000 and -11.230000 with difference of 164.57999999999998 at index 453
UVE: Values were 485.340000 and -11.230000 with difference of 496.57 at index 454
UVE: Values were 156.880000 and -11.230000 with difference of 168.10999999999999 at index 455
UVE: Values were -350.470000 and -11.230000 with difference of 339.24 at index 456
UVE: Values were -224.720000 and -11.230000 with difference of 213.49 at index 457
UVE: Values were 35.350000 and -11.230000 with difference of 46.58 at index 458
UVE: Values were 120.440000 and -11.230000 with difference of 131.67 at index 459
UVE: Values were -117.530000 and -11.230000 with difference of 106.3 at index 460
UVE: Values were 98.470000 and -11.230000 with difference of 109.7 at index 461
UVE: Values were -131.080000 and -11.230000 with difference of 119.85000000000001 at index 462
UVE: Values were -416.790000 and -11.230000 with difference of 405.56 at index 463
UVE: Values were 78.160000 and -11.230000 with difference of 89.39 at index 464
UVE: Values were 185.490000 and -11.230000 with difference of 196.72 at index 465
UVE: Values were 341.270000 and -11.230000 with difference of 352.5 at index 466
UVE: Values were 116.920000 and -11.230000 with difference of 128.15 at index 467
UVE: Values were -160.760000 and -11.230000 with difference of 149.53 at index 468
UVE: Values were 115.340000 and -11.230000 with difference of 126.57000000000001 at index 469
UVE: Values were 8.760000 and -11.230000 with difference of 19.990000000000002 at index 470
UVE: Values were -450.420000 and -11.230000 with difference of 439.19 at index 471
UVE: Values were 160.580000 and -11.230000 with difference of 171.81 at index 472
UVE: Values were 483.440000 and -11.230000 with difference of 494.67 at index 473
UVE: Values were -193.730000 and -11.230000 with difference of 182.5 at index 474
UVE: Values were -417.470000 and -11.230000 with difference of 406.24 at index 475
UVE: Values were -195.700000 and -11.230000 with difference of 184.47 at index 476
UVE: Values were -28.990000 and -11.230000 with difference of 17.759999999999998 at index 477
UVE: Values were 297.980000 and -11.230000 with difference of 309.21000000000004 at index 478
UVE: Values were 307.920000 and -11.230000 with difference of 319.15000000000003 at index 479
UVE: Values were 56.930000 and -11.230000 with difference of 68.16 at index 480
UVE: Values were -227.130000 and -11.230000 with difference of 215.9 at index 481
UVE: Values were -156.320000 and -11.230000 with difference of 145.09 at index 482
UVE: Values were 267.920000 and -11.230000 with difference of 279.15000000000003 at index 483
UVE: Values were -11.490000 and -11.230000 with difference of 0.2599999999999998 at index 484
UVE: Values were -168.760000 and -11.230000 with difference of 157.53 at index 485
UVE: Values were 153.620000 and -11.230000 with difference of 164.85 at index 486
UVE: Values were -34.620000 and -11.230000 with difference of 23.389999999999997 at index 487
UVE: Values were -238.560000 and -11.230000 with difference of 227.33 at index 488
UVE: Values were 35.640000 and -11.230000 with difference of 46.870000000000005 at index 489
UVE: Values were 167.340000 and -11.230000 with difference of 178.57 at index 490
UVE: Values were 48.240000 and -11.230000 with difference of 59.47 at index 491
UVE: Values were 104.730000 and -11.230000 with difference of 115.96000000000001 at index 492
UVE: Values were 277.900000 and -11.230000 with difference of 289.13 at index 493
UVE: Values were -101.510000 and -11.230000 with difference of 90.28 at index 494
UVE: Values were -57.360000 and -11.230000 with difference of 46.129999999999995 at index 495
UVE: Values were 198.950000 and -11.230000 with difference of 210.17999999999998 at index 496
UVE: Values were -347.950000 and -11.230000 with difference of 336.71999999999997 at index 497
UVE: Values were -446.880000 and -11.230000 with difference of 435.65 at index 498
UVE: Values were -183.970000 and -11.230000 with difference of 172.74 at index 501
UVE: Values were 21.080000 and -11.230000 with difference of 32.31 at index 502
UVE: Values were 180.010000 and -11.230000 with difference of 191.23999999999998 at index 503
UVE: Values were 395.210000 and -11.230000 with difference of 406.44 at index 504
UVE: Values were -87.800000 and -11.230000 with difference of 76.57 at index 505
UVE: Values were -110.210000 and -11.230000 with difference of 98.97999999999999 at index 506
UVE: Values were -339.890000 and -11.230000 with difference of 328.65999999999997 at index 507
UVE: Values were -168.080000 and -11.230000 with difference of 156.85000000000002 at index 508
UVE: Values were 92.990000 and -11.230000 with difference of 104.22 at index 509
UVE: Values were -8.390000 and -11.230000 with difference of 2.84 at index 510
UVE: Values were 174.990000 and -11.230000 with difference of 186.22 at index 511
UVE: Values were -211.630000 and -11.230000 with difference of 200.4 at index 512
UVE: Values were -253.620000 and -11.230000 with difference of 242.39000000000001 at index 513
UVE: Values were -23.280000 and -11.230000 with difference of 12.05 at index 514
UVE: Values were -43.230000 and -11.230000 with difference of 31.999999999999996 at index 515
UVE: Values were 588.020000 and -11.230000 with difference of 599.25 at index 516
UVE: Values were 191.630000 and -11.230000 with difference of 202.85999999999999 at index 517
UVE: Values were -137.790000 and -11.230000 with difference of 126.55999999999999 at index 518
UVE: Values were 47.250000 and -11.230000 with difference of 58.480000000000004 at index 519
UVE: Values were -44.190000 and -11.230000 with difference of 32.959999999999994 at index 520
UVE: Values were -286.150000 and -11.230000 with difference of 274.91999999999996 at index 521
UVE: Values were 3.800000 and -11.230000 with difference of 15.030000000000001 at index 522
UVE: Values were 207.510000 and -11.230000 with difference of 218.73999999999998 at index 523
UVE: Values were -119.660000 and -11.230000 with difference of 108.42999999999999 at index 524
UVE: Values were -63.040000 and -11.230000 with difference of 51.81 at index 525
UVE: Values were -164.770000 and -11.230000 with difference of 153.54000000000002 at index 526
UVE: Values were -68.900000 and -11.230000 with difference of 57.67 at index 527
UVE: Values were 166.590000 and -11.230000 with difference of 177.82 at index 528
UVE: Values were 226.030000 and -11.230000 with difference of 237.26 at index 529
UVE: Values were 225.350000 and -11.230000 with difference of 236.57999999999998 at index 530
UVE: Values were -243.940000 and -11.230000 with difference of 232.71 at index 531
UVE: Values were -257.410000 and -11.230000 with difference of 246.18000000000004 at index 532
UVE: Values were 413.680000 and -11.230000 with difference of 424.91 at index 533
UVE: Values were 117.780000 and -11.230000 with difference of 129.01 at index 534
UVE: Values were -304.860000 and -11.230000 with difference of 293.63 at index 535
UVE: Values were -48.470000 and -11.230000 with difference of 37.239999999999995 at index 536
UVE: Values were 48.740000 and -11.230000 with difference of 59.97 at index 537
UVE: Values were -179.620000 and -11.230000 with difference of 168.39000000000001 at index 538
UVE: Values were -96.710000 and -11.230000 with difference of 85.47999999999999 at index 539
UVE: Values were 177.790000 and -11.230000 with difference of 189.01999999999998 at index 540
UVE: Values were 154.760000 and -11.230000 with difference of 165.98999999999998 at index 541
UVE: Values were 300.530000 and -11.230000 with difference of 311.76 at index 542
UVE: Values were 69.920000 and -11.230000 with difference of 81.15 at index 543
UVE: Values were -215.960000 and -11.230000 with difference of 204.73000000000002 at index 544
UVE: Values were -122.410000 and -11.230000 with difference of 111.17999999999999 at index 545
UVE: Values were -50.260000 and -11.230000 with difference of 39.03 at index 546
UVE: Values were 128.810000 and -11.230000 with difference of 140.04 at index 547
UVE: Values were -193.530000 and -11.230000 with difference of 182.3 at index 548
UVE: Values were 204.690000 and -11.230000 with difference of 215.92 at index 551
UVE: Values were -63.060000 and -11.230000 with difference of 51.83 at index 552
UVE: Values were -2.850000 and -11.230000 with difference of 8.38 at index 553
UVE: Values were -76.680000 and -11.230000 with difference of 65.45 at index 554
UVE: Values were -153.620000 and -11.230000 with difference of 142.39000000000001 at index 555
UVE: Values were 197.030000 and -11.230000 with difference of 208.26 at index 556
UVE: Values were -213.360000 and -11.230000 with difference of 202.13000000000002 at index 557
UVE: Values were -245.750000 and -11.230000 with difference of 234.52 at index 558
UVE: Values were 58.840000 and -11.230000 with difference of 70.07000000000001 at index 559
UVE: Values were 72.410000 and -11.230000 with difference of 83.64 at index 560
UVE: Values were 138.940000 and -11.230000 with difference of 150.17 at index 561
UVE: Values were -252.070000 and -11.230000 with difference of 240.84 at index 562
UVE: Values were -140.010000 and -11.230000 with difference of 128.78 at index 563
UVE: Values were 152.930000 and -11.230000 with difference of 164.16 at index 564
UVE: Values were -143.700000 and -11.230000 with difference of 132.47 at index 565
UVE: Values were 276.480000 and -11.230000 with difference of 287.71000000000004 at index 566
UVE: Values were 297.350000 and -11.230000 with difference of 308.58000000000004 at index 567
UVE: Values were 101.160000 and -11.230000 with difference of 112.39 at index 568
UVE: Values were -299.090000 and -11.230000 with difference of 287.85999999999996 at index 569
UVE: Values were -108.590000 and -11.230000 with difference of 97.36 at index 570
UVE: Values were 56.690000 and -11.230000 with difference of 67.92 at index 571
UVE: Values were -233.810000 and -11.230000 with difference of 222.58 at index 572
UVE: Values were -165.640000 and -11.230000 with difference of 154.41 at index 573
UVE: Values were 255.710000 and -11.230000 with difference of 266.94 at index 574
UVE: Values were 223.310000 and -11.230000 with difference of 234.54 at index 575
UVE: Values were -392.430000 and -11.230000 with difference of 381.2 at index 576
UVE: Values were 132.890000 and -11.230000 with difference of 144.11999999999998 at index 577
UVE: Values were 82.230000 and -11.230000 with difference of 93.46000000000001 at index 578
UVE: Values were -33.870000 and -11.230000 with difference of 22.639999999999997 at index 579
UVE: Values were 351.950000 and -11.230000 with difference of 363.18 at index 580
UVE: Values were 24.890000 and -11.230000 with difference of 36.120000000000005 at index 581
UVE: Values were -331.730000 and -11.230000 with difference of 320.5 at index 582
UVE: Values were 119.230000 and -11.230000 with difference of 130.46 at index 583
UVE: Values were 189.860000 and -11.230000 with difference of 201.09 at index 584
UVE: Values were 0.860000 and -11.230000 with difference of 12.09 at index 585
UVE: Values were -159.120000 and -11.230000 with difference of 147.89000000000001 at index 586
UVE: Values were -129.260000 and -11.230000 with difference of 118.02999999999999 at index 587
UVE: Values were -68.080000 and -11.230000 with difference of 56.849999999999994 at index 588
UVE: Values were -268.000000 and -11.230000 with difference of 256.77 at index 589
UVE: Values were 170.540000 and -11.230000 with difference of 181.76999999999998 at index 590
UVE: Values were 313.380000 and -11.230000 with difference of 324.61 at index 591
UVE: Values were 192.830000 and -11.230000 with difference of 204.06 at index 592
UVE: Values were -32.160000 and -11.230000 with difference of 20.929999999999996 at index 593
